"wd16cd","wd16nm","lad16nm","2011_no2_total","2015_no2_total","2020_no2_total","2025_no2_total","2030_no2_total","2011_pm25_total","2011_pm25_secondary","2011_pm25_residual_salt","2015_pm25_total","2015_pm25_secondary","2015_pm25_residual_salt","2020_pm25_total","2020_pm25_secondary","2020_pm25_residual_salt","2025_pm25_total","2025_pm25_secondary","2025_pm25_residual_salt","2030_pm25_total","2030_pm25_secondary","2030_pm25_residual_salt"
"E05000650","Astley Bridge","Bolton",17.2268972298326,14.2997880060883,11.3376489756469,9.18014092085236,8.11128397260274,10.4589810121766,4.18244815372907,4.32902843987823,7.49941445205479,2.73722233028919,3.1753570761035,7.08667647640791,2.5056531978691,3.12728736681887,6.93449919330289,2.3905089847793,3.1252230761035,6.88595514764079,2.32067177473364,3.13398812024353
"E05000651","Bradshaw","Bolton",16.894483772776,14.3700181779207,11.3353837995713,9.21573737191854,8.18048808896034,10.4493065594855,4.20919577706324,4.2881622079314,7.41707799785638,2.74279136120043,3.11521793033226,7.01735485959271,2.51053162915327,3.06714794426581,6.87089234190782,2.39502724330118,3.06508382422294,6.82234181243301,2.32502557127546,3.07384893033226
"E05000652","Breightmet","Bolton",21.012851147541,17.8825350273224,14.1377945901639,11.4371091038251,10.123456784153,11.4117640710383,4.22871060655738,4.48815993989071,8.03449453278689,2.7591892704918,3.31469245081967,7.56735355464481,2.52479903551913,3.26662259289617,7.40456099726776,2.40822682240437,3.26455827868852,7.36224966393443,2.33785804644809,3.27332345081967
"E05000653","Bromley Cross","Bolton",15.8797773706897,13.3887672413793,10.5404382126437,8.52066094109195,7.53401193821839,10.1802302988506,4.18552441954023,4.26014026149425,7.26210211350575,2.73421022270115,3.09376825574713,6.87021423994253,2.50316889798851,3.04569844827586,6.72432959913793,2.38812801867816,3.04363413936782,6.67424384195402,2.31794579741379,3.05239924712644
"E05000654","Crompton","Bolton",24.4336697707736,20.857305243553,16.5981973638968,13.5003956733524,11.99688547851,12.1137052722063,4.19836457593123,4.57749911747851,8.65171050716332,2.74276849570201,3.4163616991404,8.12566489684814,2.51049206303725,3.36829181088825,7.95583081088825,2.39499032091691,3.36622750716332,7.92621208595989,2.32501909169054,3.3749926991404
"E05000655","Farnworth","Bolton",24.4539326712329,21.1434821917808,16.6255310958904,13.1841389041096,11.4489825296804,12.0270067579909,4.22856149315068,4.8882856803653,8.63401216210046,2.76529965753425,3.64980378995434,8.09036638356164,2.53011412785388,3.60173418949772,7.9075559086758,2.4131383652968,3.59966978995434,7.86647162557078,2.3426210456621,3.60843478995434
"E05000656","Great Lever","Bolton",26.3625734158416,22.8354648019802,18.1685494059406,14.8721194554455,13.2718973514851,12.2718848514851,4.226357,4.70036256435644,8.84122418811881,2.763395,3.50159795792079,8.28175342574257,2.528454,3.45352810643564,8.10975611386139,2.411602,3.45146395792079,8.08105717079208,2.341131,3.46022895792079
"E05000657","Halliwell","Bolton",25.5663591578947,22.6655967368421,17.8110144561404,14.2629343508772,12.5817242105263,12.1512182807018,4.21492563157895,4.61438276842105,8.99914427368421,2.75589024912281,3.45432190526316,8.43324060701754,2.52191736842105,3.40625196140351,8.24163177894737,2.40555583859649,3.40418778947368,8.20669833333333,2.33526666315789,3.41295290526316
"E05000658","Harper Green","Bolton",22.7377135220126,19.9724368238994,15.855383081761,12.6670973584906,11.0866305157233,11.596562672956,4.226357,4.8165456509434,8.50586147169811,2.763395,3.64293789308176,7.98765447798742,2.528454,3.59486832075472,7.8041198490566,2.411602,3.59280389622641,7.75613018553459,2.341131,3.60156889308176
"E05000659","Heaton and Lostock","Bolton",18.9919828268991,16.3861603486924,12.7731606600249,10.3296448181818,9.11802009090909,10.7377746575342,4.157540501868,4.42590227770859,7.99754578206725,2.74512112702366,3.29728143960149,7.5530261494396,2.5124928256538,3.24921154545455,7.4000234607721,2.39680846201743,3.2471473362391,7.35434179825654,2.32677955417186,3.2559123362391
"E05000660","Horwich and Blackrod","Bolton",18.2947279058663,15.1082352864939,11.9255390914052,9.73244025170532,8.61213449181446,10.8585421527967,4.07019317598909,4.64609318212824,8.52984355252387,2.70958440723056,3.63091822373806,8.08495387517053,2.48024783628922,3.58278947135061,7.93343690518417,2.36621782673943,3.58069127421555,7.88588902319236,2.29702175034106,3.5894327053206
"E05000661","Horwich North East","Bolton",16.5760954207436,13.7599567514677,10.8894575802348,8.9256072074364,7.947003981409,10.481898239726,4.11826767710372,4.3209375,7.66443652641879,2.72402428473581,3.22632400587084,7.26055385225049,2.49410764383562,3.17825401761252,7.11906593737769,2.3797958630137,3.17618981996086,7.07403687181996,2.31027709099804,3.18495481996086
"E05000662","Hulton","Bolton",20.1682583763133,17.3973035243553,13.7234714708691,10.8945138720153,9.45138640401146,11.183277860554,4.18992534765998,4.82587580897803,8.46202852913085,2.7610872425979,3.77594373925501,7.99234604584527,2.52641586723973,3.72787400095511,7.82255297898758,2.40969813849093,3.7258095243553,7.77184591595033,2.33928202292264,3.73457452626552
"E05000663","Kearsley","Bolton",24.324376875,20.4928810807292,16.1767492838542,12.9319662890625,11.2599545976563,11.9557895052083,4.2883791015625,4.90559316145833,8.51622984114583,2.78728184765625,3.75630978125,7.98814693880208,2.54929576432292,3.70823989583333,7.8138524140625,2.43090484505208,3.70617562630208,7.76998088932292,2.35985494401042,3.71494074088542
"E05000664","Little Lever and Darcy Lever","Bolton",21.6956308543689,18.0600914174757,14.3221421165049,11.5869575145631,10.2079321456311,11.4388990679612,4.25812661553398,4.57611725048544,8.06655834951456,2.77029686407767,3.41663919805825,7.59613750291262,2.53448487378641,3.36856941359223,7.43410363883495,2.41719346407767,3.36650512621359,7.38980825242718,2.34655609514563,3.37527019805825
"E05000665","Rumworth","Bolton",23.0670037948718,20.2837983589744,15.8983537948718,12.8606194871795,11.3651748871795,11.6087068717949,4.2069814,4.62168981025641,8.65868144102564,2.75901901538462,3.4909093948718,8.12520155897436,2.52462868205128,3.44283977948718,7.94762131282051,2.40805443589744,3.44077539487179,7.90935698461538,2.33768933333333,3.4495403948718
"E05000666","Smithills","Bolton",16.2198232876712,13.7500363744292,10.9104701753425,8.89791483561644,7.88525651324201,10.2125256502283,4.13558882283105,4.29345831324201,7.48026229041096,2.72719314885845,3.17319135981735,7.07971427305936,2.49688329315069,3.12512145753425,6.93065105753425,2.38237368584475,3.12305727762557,6.87979280273973,2.3127780739726,3.13182227762557
"E05000667","Tonge with the Haulgh","Bolton",25.8003413915858,21.8800308414239,17.5053145631068,14.3711597411003,12.8201138058252,12.4308036569579,4.21447515533981,4.64012034627832,8.83162344012945,2.75463974110032,3.43166208090615,8.31001064724919,2.5208297605178,3.38359247572816,8.15672755987055,2.40455089967638,3.38152808090615,8.13766121682848,2.33429203559871,3.39029308090615
"E05000668","Westhoughton North and Chew Moor","Bolton",19.2443762388592,16.2932242661913,12.8889393107546,10.4909421859774,9.26011124539513,11.1028914973262,4.1381417694593,4.71076860487225,9.01673555020796,2.74386345573381,3.71358506714201,8.57858333571004,2.51137546939988,3.66551535472371,8.4187656916221,2.395760704694,3.663451,8.36750268746286,2.3257622097445,3.67221608140226
"E05000669","Westhoughton South","Bolton",18.1366847770701,15.4592039012739,12.2061037579618,10.1056088073248,9.06677034235669,10.8073978025478,4.13946151433121,4.45807229936306,9.6549201910828,2.75376068789809,3.39743552388535,9.20099349681529,2.51999061464968,3.34936586464968,9.02812292197452,2.40372632324841,3.34730144267516,8.97194272292994,2.33348677866242,3.35606644267516
"E05000670","Besses","Bury",30.2870951383399,24.2811268379447,19.1630643083004,14.8929793675889,12.7170956126482,13.087467312253,4.40746549407115,5.26765529249012,9.0834788972332,2.84167730434783,4.11281827667984,8.52381614624506,2.61070696837945,4.06160354545455,8.34799070750988,2.49675775494071,4.05924485770751,8.31779739525692,2.42988198418972,4.06829854545455
"E05000671","Church","Bury",19.495279575,16.94671965,13.43606715,10.832776945,9.54220401,10.972305675,4.26267008,4.426636505,7.6210792175,2.75729464,3.23354895,7.188464515,2.52318352,3.1854790075,7.0352624675,2.40675568,3.1834147975,6.990142305,2.3364344,3.19217995
"E05000672","East","Bury",25.236536175772,21.1942069833729,17.0665963420428,13.6773500617577,11.9235930261283,12.5074140855107,4.36549394299287,4.83223504038005,8.55312019239905,2.81404533016627,3.68894081947743,8.05508796674584,2.58604557007126,3.63786028503563,7.89277117814727,2.47356261995249,3.63551413064133,7.8576039976247,2.40712243705463,3.64455562232779
"E05000673","Elton","Bury",19.4689156845238,17.1615211309524,13.5815869940476,10.9884781309524,9.71874281845238,10.9375038690476,4.26563592261905,4.37634069940476,7.60425104761905,2.75815626785714,3.19970613988095,7.16923022619048,2.52497865178571,3.15140254761905,7.01350130654762,2.40908970535714,3.14931585416667,6.96676259226191,2.339156125,3.15810263095238
"E05000674","Holyrood","Bury",29.6500476718404,23.789739113082,18.8198485144124,14.6404994678492,12.4917046563193,13.0123674501109,4.41682076718403,5.26748203104213,9.05195797339246,2.8491627804878,4.15184673170732,8.49209019955654,2.61723170953437,4.10063185365854,8.31562111308204,2.50279584035477,4.09827308203991,8.28298494013304,2.43573825720621,4.10732701995565
"E05000675","Moorside","Bury",22.7136418589744,19.0729603632479,15.2171381196581,12.1741164401709,10.6284587606838,11.9564620726496,4.36912155982906,4.76867882051282,8.24203674786325,2.81607565384615,3.61367821367521,7.77288117307692,2.58826399358974,3.56249681410256,7.61574625854701,2.47590477564103,3.56014152350427,7.57671496581197,2.4095915,3.56919228205128
"E05000676","North Manor","Bury",16.6045043602866,13.8261479222109,10.9437213776868,8.82585970522006,7.76367793449335,10.404997258956,4.28063034698055,4.35543905834186,7.20932308290686,2.76624484544524,3.1954578024565,6.81959588741044,2.53488424667349,3.14653490071648,6.6765312691914,2.41996401023541,3.14439056704197,6.62617788331627,2.35059490583419,3.15323395394063
"E05000677","Pilkington Park","Bury",25.3117511772853,20.4155672714681,16.1456751385042,12.8126318836565,11.0978619889197,12.0536391966759,4.33654000831025,4.92645566759003,8.43800538781163,2.80597448753463,3.77754101939058,7.93547612880886,2.56955074930748,3.7285824501385,7.76849565235457,2.45220288504155,3.7264350567867,7.72625968836565,2.3822522299169,3.7352817132964
"E05000678","Radcliffe East","Bury",20.7976691653787,17.1983607727975,13.7445340340031,11.2272841267388,9.96972273724884,11.2348267697063,4.29551843122102,4.50605089026275,7.78179148222566,2.77974213601236,3.33915043431221,7.33226721020093,2.54331741885626,3.29094923802164,7.17587176352396,2.42575455177743,3.28887290417311,7.13084935857805,2.3551183431221,3.29764995517774
"E05000679","Radcliffe North","Bury",19.1555623504273,16.1706413960114,12.7690225213675,10.3186699430199,9.11170925071225,10.9436802849003,4.27954048433048,4.43695576210826,7.65829512678063,2.76920788034188,3.2868560014245,7.22413398433048,2.53355795441595,3.23878618091168,7.07001042022792,2.41635055840456,3.23672195441595,7.02308878774929,2.34574053561254,3.2454870014245
"E05000680","Radcliffe West","Bury",20.8258154989817,17.2480805702648,13.7204557637475,11.1415725661914,9.84201072505092,11.2323048676171,4.291283,4.54892879837067,7.87473978004073,2.7775,3.41187036863544,7.4171089796334,2.540779,3.36380065784114,7.25680998574338,2.423029,3.36173636863544,7.20963386965377,2.352218,3.37050139307536
"E05000681","Ramsbottom","Bury",15.467926506647,12.6141934608567,10.1536536373708,8.30008456868538,7.3294245620384,10.0671614002954,4.23913528951256,4.29714191063515,6.95721179542097,2.74185801033973,3.1130800605613,6.5828169844904,2.51246619054653,3.06450843574594,6.44307512333826,2.39794380649926,3.06239736189069,6.38885129025111,2.32728346085672,3.07120846528804
"E05000682","Redvales","Bury",22.7140121138211,18.7991644715447,15.1677549864499,12.3779277506775,10.9464890243902,11.6726429539295,4.37633237669377,4.60610936314363,8.12780908401084,2.82367385365854,3.43063689430894,7.66775576693767,2.59194675067751,3.38011252303523,7.5137471300813,2.47741927642276,3.37781858536585,7.47635874796748,2.40977466124661,3.38680904065041
"E05000683","St Mary's","Bury",25.6785431062124,20.8574039078156,16.4614949498998,13.0976291182365,11.3796056312625,12.2374745691383,4.41709935270541,4.93724906613226,8.58899278757515,2.85544782965932,3.78059346292585,8.07619571743487,2.61987875150301,3.73001508216433,7.90606395390782,2.50342079158317,3.72771576553106,7.86346789779559,2.43509831663327,3.73671127054108
"E05000684","Sedgley","Bury",23.8068972641509,19.9887744811321,15.9170122641509,12.7422766509434,11.1693558018868,11.9133930660377,4.440872,4.72960518867924,8.29974701415094,2.868407,3.54004029716981,7.82455953773585,2.634006,3.48882529716981,7.66010278773585,2.518319,3.48646647641509,7.62231838207547,2.450794,3.49552047641509
"E05000685","Tottington","Bury",16.133789871134,13.8151035953608,10.9107875270619,8.87865618041237,7.87405873195876,10.3013479729381,4.25673451804124,4.24719684407216,7.15223801417526,2.75334103092783,3.06928601030928,6.76116754639175,2.51974026804124,3.02121608891753,6.6163188685567,2.40357094845361,3.01915191365979,6.56468760051546,2.33334547680412,3.02791691494845
"E05000686","Unsworth","Bury",24.6326795742232,19.953869401611,15.9967327272727,12.7763707019563,11.0943544787112,12.2103732451093,4.406654,5.07351182163406,8.68101090103567,2.841028,4.00751057767549,8.20747088952819,2.610141,3.95629588262371,8.04795789873418,2.496234,3.95393689413119,8.0073346018412,2.429374,3.96299103337169
"E05000687","Ancoats and Clayton","Manchester",28.9830005630631,24.5461003828829,19.4370393018018,15.7859892567568,14.0360001351351,12.7247941216216,4.53812073648649,4.71021173648649,9.15196840315315,2.91906287837838,3.6363070518018,8.59225064414414,2.67258804054054,3.58818952702703,8.41230586036036,2.54958740540541,3.58604901351351,8.37344050900901,2.47424477027027,3.59491615540541
"E05000688","Ardwick","Manchester",29.1820146699266,26.2453599022005,20.862536405868,16.8306046210269,14.8683773105134,12.7960332518337,4.53966729095354,4.86196849633252,9.14642856968215,2.91938306356968,3.79229135207824,8.54405772860636,2.67285729828851,3.74417393154034,8.35400241320293,2.54981360146699,3.74203324205379,8.31647739364303,2.47446078973105,3.75090059657702
"E05000689","Baguley","Manchester",25.242249140625,21.4443990885417,17.1863211197917,13.7077702083333,11.9182451822917,12.1589114583333,4.53335,4.88402546354167,8.58154610677083,2.982123,3.710753921875,8.02914455729167,2.728054,3.66263594791667,7.8442037421875,2.601865,3.66049559895833,7.80335470572917,2.525065,3.6693627578125
"E05000690","Bradford","Manchester",27.8992972254335,23.6145377456647,18.6976736030829,15.2055719845857,13.5040481310212,12.5439780539499,4.55029033526012,4.70216457225434,8.85714012331407,2.92157505202312,3.62155738150289,8.30460089402698,2.67470306358382,3.57343977649326,8.13641958574181,2.55136998843931,3.5712990211946,8.10209728323699,2.47594812716763,3.58016638150289
"E05000691","Brooklands","Manchester",23.070234057971,20.149056352657,15.94219,12.6053367874396,10.9675307681159,11.6689521014493,4.48780284782609,4.65132519565217,8.28065574396135,2.94459574396135,3.50201582125604,7.77144809178744,2.69239486956522,3.45416668599034,7.59206652173913,2.56710035748792,3.45194163285024,7.54810285024155,2.4907990821256,3.4606839057971
"E05000692","Burnage","Manchester",23.6642359227468,20.3781502145923,16.2395610300429,13.0270081974249,11.4322905150215,11.7855054077253,4.580669,4.62319753218884,8.33735973390558,2.958251,3.48191717167382,7.82507820171674,2.706714,3.43380003862661,7.64484119742489,2.581009,3.43165903862661,7.60180494420601,2.504685,3.44052603862661
"E05000693","Charlestown","Manchester",25.6053741620112,21.6354292178771,17.1982291061453,13.7402470391061,12.0177100837989,12.4268991061453,4.509373,4.98192499441341,8.67751153351955,2.882227,3.73551984078212,8.16956797765363,2.645619,3.68430494972067,8.00225189385475,2.528051,3.68194626536313,7.96669915083799,2.460084,3.69099994972067
"E05000694","Cheetham","Manchester",27.5376968710359,23.8068141437632,18.809337230444,15.0726205919662,13.2635752219873,12.5211994503171,4.46598516067653,4.75498735306554,8.85558482452431,2.88231793023256,3.67916758985201,8.32757990697674,2.64454783086681,3.62884308245243,8.16043812896406,2.52684195137421,3.6265471627907,8.13125233826639,2.45708947145877,3.63554739534884
"E05000695","Chorlton","Manchester",23.597807611336,20.6524421052632,16.3996586639676,12.9590616194332,11.2686147246964,11.7551588663968,4.508597,4.69628750202429,8.42049258299595,2.942399,3.56579887449393,7.89567738461538,2.693348,3.51768110121458,7.70438945748988,2.569693,3.51554050607287,7.65587055060729,2.493867,3.52440787449393
"E05000696","Chorlton Park","Manchester",22.5284458958333,19.3413453125,15.4372707708333,12.1766103958333,10.5339245270833,11.5784513958333,4.508597,4.70029598541667,8.18256301875,2.942399,3.51093668333333,7.70219851666667,2.693348,3.46281916458333,7.5276422875,2.569693,3.46067852916667,7.48103288541667,2.493867,3.46954554375
"E05000697","City Centre","Manchester",35.1032840705128,32.7365161858974,25.9455656089744,20.7069052564103,18.2034632051282,14.0272381410256,4.48741376923077,5.16808871794872,9.96976644871795,2.90856494871795,4.15199603846154,9.19366757371795,2.66375987179487,4.10387853525641,8.9561189775641,2.5421711025641,4.10173803525641,8.91399248397436,2.46716212820513,4.11060520833333
"E05000698","Crumpsall","Manchester",23.9636018867925,20.7428508490566,16.473773427673,13.2513424213836,11.724228836478,11.9210519496855,4.46241319496855,4.67502,8.3780220754717,2.87275291194969,3.53126667610063,7.89630639308176,2.63765788679245,3.48005167610063,7.73174893396226,2.52137937735849,3.47769322955975,7.69666707232704,2.4537153836478,3.48674722955975
"E05000699","Didsbury East","Manchester",26.0503253521127,22.3590971830986,17.8948911830986,14.0908669577465,12.1356681408451,12.2909761971831,4.55622323380282,4.87333532394366,8.5754510028169,2.96241084225352,3.66794071830986,8.02460390422535,2.71055823661972,3.61982329577465,7.83464715211268,2.58503933239437,3.61768270422535,7.79170649295775,2.50866050422535,3.62654971830986
"E05000700","Didsbury West","Manchester",24.5622002097902,21.295913951049,16.9303152447552,13.2499840559441,11.4331173776224,11.890218006993,4.508597,4.7431287027972,8.36297065034965,2.942399,3.5594431013986,7.85469211538462,2.693348,3.51132549300699,7.67306042657343,2.569693,3.50918484265734,7.62971826223776,2.493867,3.5180521013986
"E05000701","Fallowfield","Manchester",23.804721277533,20.7375766079295,16.4082665198238,12.9902030837004,11.3589557709251,11.8354820704846,4.53018685022026,4.73965235682819,8.52185960352423,2.94714761674009,3.61523279735683,8.01822023348018,2.69735191189427,3.56711515418502,7.83345446696035,2.57308281497797,3.56497433920705,7.78806264317181,2.49710763436123,3.57384167400881
"E05000702","Gorton North","Manchester",25.6326625356125,21.7563681196581,17.0886067236467,13.6999491737892,12.0686933333333,12.1142693732194,4.55353615384615,4.71726134472934,8.64482226780627,2.92218946153846,3.62960527920228,8.10585937606838,2.67523884615385,3.58148773219373,7.92497556695157,2.55186582051282,3.57934701139601,7.88274071509971,2.47642930769231,3.58821433618234
"E05000703","Gorton South","Manchester",24.7108036060606,21.2995634848485,16.7305573030303,13.3627972727273,11.7454218484848,11.8909368484848,4.56352093333333,4.64169624848485,8.56347227878788,2.93626227575758,3.53915813636364,8.01612482727273,2.68752195454545,3.49104091212121,7.82134974848485,2.56323893636364,3.48889991212121,7.77461250606061,2.48745598484848,3.49776736666667
"E05000704","Harpurhey","Manchester",25.7724301041667,21.9866153645833,17.30145046875,13.9950459375,12.4204309635417,12.1734856510417,4.51011137239583,4.65174500520833,8.71913203385417,2.882942859375,3.54401710416667,8.22059677083333,2.6461479375,3.492858578125,8.0557845390625,2.5284749375,3.4905038125,8.02138525520833,2.46037207552083,3.49955440364583
"E05000705","Higher Blackley","Manchester",24.2021288051209,20.4488592034139,16.3543626742532,12.9418235561878,11.1957337411095,12.1053876386913,4.46096020341394,4.94264368136558,8.44309175817923,2.87133002987198,3.73895447083926,7.95263814082504,2.63641473541963,3.68773943527738,7.78482973115221,2.5202220625889,3.68538082788051,7.74570043954481,2.45259192318634,3.6944347083926
"E05000706","Hulme","Manchester",28.5164529957806,26.2992897468354,20.9323753164557,16.738079535865,14.7055043037975,12.7121685232068,4.480275,4.86835123206751,9.12739358649789,2.907087,3.84750827848101,8.53288939240506,2.662517,3.79939064556962,8.33777400421941,2.541127,3.79724988607595,8.29798295780591,2.466165,3.80611727848101
"E05000707","Levenshulme","Manchester",25.5913940851064,21.8507647234043,17.4474106382979,14.1623272340426,12.5615720425532,12.0710700425532,4.580669,4.66262455319149,8.62682234042553,2.958251,3.53891582978723,8.07501421276596,2.706714,3.49079872340426,7.88736057446809,2.581009,3.48865781702128,7.84731280851064,2.504685,3.4975248212766
"E05000708","Longsight","Manchester",26.4069056375839,23.1159031543624,18.4172936241611,14.7749393959732,12.9927802013423,12.2123202013423,4.55463097315436,4.77310632885906,8.84311326174497,2.92717043624161,3.68910052348993,8.28622717449664,2.67958679194631,3.64098291275168,8.08787222818792,2.55589187248322,3.63884198657718,8.04409958389262,2.48033232885906,3.64770952348993
"E05000709","Miles Platting and Newton Heath","Manchester",26.8218620092379,22.5667637644342,17.4881294688222,14.1894137644342,12.6178673672055,12.2664437875289,4.53054052193995,4.6633551039261,8.91907984988453,2.90287168822171,3.54293442725173,8.39811996535797,2.66086964665127,3.49335074133949,8.23025576443418,2.54027314318707,3.49110664665127,8.19030281755196,2.46838275750577,3.50006221016166
"E05000710","Moss Side","Manchester",26.1890599447514,22.996682320442,18.1417349171271,14.3497833149171,12.5689480662983,12.1188774033149,4.48448654696133,4.72649993922652,8.70664897237569,2.91153829281768,3.61983382320442,8.17709321546961,2.66639831491713,3.57171586740332,7.98803939779006,2.54471159668508,3.56957568508287,7.94621133701657,2.46963951933702,3.57844282320442
"E05000711","Moston","Manchester",24.5737155737705,21.1954817377049,16.4452841967213,13.2164066557377,11.6656310163934,11.9651087868852,4.509373,4.64895625245902,8.46849259672131,2.882227,3.47303027868852,7.9545517442623,2.645619,3.42181547540984,7.78423503278689,2.528051,3.41945667213115,7.74498343934426,2.460084,3.42851067213115
"E05000712","Northenden","Manchester",27.346161402214,23.8821966605166,19.0959330627306,14.809959704797,12.5577023431734,12.7162681918819,4.52010577490775,5.14631364575646,8.9320083302583,2.96086846125461,3.89964912915129,8.36970435793358,2.70948436900369,3.85153113653137,8.18102938376384,2.58465119926199,3.84939084132841,8.14339668081181,2.50837234317343,3.85825813653137
"E05000713","Old Moat","Manchester",23.6426797687861,20.7124561849711,16.4111869364162,13.0028215606936,11.396945433526,11.7262922543353,4.51901202890173,4.6477876416185,8.33094584971098,2.94468975144509,3.49275131213873,7.84047698843931,2.69527950289017,3.44463368786127,7.66232059537572,2.57132826011561,3.44249268786127,7.6197052716763,2.49543029479769,3.45135968786127
"E05000714","Rusholme","Manchester",25.3570263316583,22.2824751256281,17.6624349246231,14.0746398492462,12.3723677889447,12.0511930150754,4.56195182914573,4.74754570351759,8.71243876884422,2.94077052763819,3.66746844221106,8.18401956281407,2.69148950251256,3.61935063819095,7.9925321959799,2.5669861758794,3.61721002512563,7.94775878894472,2.49109950251256,3.62607744221105
"E05000715","Sharston","Manchester",24.6192539473684,21.4418943274854,17.1406885087719,13.7960402339181,12.0728253508772,11.917170994152,4.53335,4.66293293274854,8.39044859356725,2.982123,3.51734952339181,7.82227158479532,2.728054,3.46923201461988,7.62835492690058,2.601865,3.46709107309941,7.58655775730994,2.525065,3.47595898830409
"E05000716","Whalley Range","Manchester",24.7564545299145,21.2958013675214,16.8475234615385,13.3489687606838,11.6838611965812,11.9355002564103,4.50194011965812,4.71435744017094,8.50905111538462,2.93409917094017,3.55705408974359,7.99361368376068,2.6861013974359,3.50893608974359,7.80780499145299,2.56297876923077,3.50679580769231,7.76436717948718,2.48735584615385,3.51566294871795
"E05000717","Withington","Manchester",24.1535909493671,20.9698868987342,16.5932729113924,13.1927117721519,11.5776540506329,11.8295555063291,4.57428287341772,4.63088653164557,8.42185432911392,2.95684639240506,3.49832019620253,7.91330141772152,2.70552967088608,3.45020280379747,7.72893401265823,2.5800063164557,3.44806180379747,7.6860037721519,2.50372644303797,3.45692880379747
"E05000718","Woodhouse Park","Manchester",26.1952787271142,22.1856404359198,18.2084148125545,15.622047119442,14.0727941778553,11.9523965736704,4.53813318831735,4.51635584655623,8.27131640278989,2.9972931255449,3.44319765562337,7.57779065911072,2.73692737489102,3.39511936355711,7.33475748735833,2.60697536617262,3.39296623888405,7.28522029206626,2.52803990235397,3.40181515344377
"E05000719","Alexandra","Oldham",22.2714428834356,18.4272305214724,14.7420055521472,12.1137390858896,10.8579711165644,11.6981863496933,4.58994154601227,4.51125150920245,8.21050758895706,2.89802047239264,3.35511048159509,7.73551092944785,2.65939376687117,3.30389555828221,7.58105945705521,2.54080001226994,3.3015372791411,7.54920711656442,2.47245684662577,3.3105912791411
"E05000720","Chadderton Central","Oldham",26.8143744378698,22.1923453846154,17.8502117357002,14.6633232938856,13.0861346548323,12.6864361538462,4.51696400591716,4.83890166666667,8.79967765680473,2.87749299013807,3.63855193293886,8.27340765877712,2.64149804339251,3.58733693293886,8.11950296646943,2.52424290729783,3.5849780433925,8.09581347731755,2.45639340631164,3.59403193293886
