"wd16cd","wd16nm","lad16nm","2011_no2_total","2015_no2_total","2020_no2_total","2025_no2_total","2030_no2_total","2011_pm25_total","2011_pm25_secondary","2011_pm25_residual_salt","2015_pm25_total","2015_pm25_secondary","2015_pm25_residual_salt","2020_pm25_total","2020_pm25_secondary","2020_pm25_residual_salt","2025_pm25_total","2025_pm25_secondary","2025_pm25_residual_salt","2030_pm25_total","2030_pm25_secondary","2030_pm25_residual_salt"
"E05000721","Chadderton North","Oldham",23.6195477506775,19.3765862601626,15.5877092411924,12.7707328726287,11.3591688075881,12.0061259620596,4.50593082113821,4.7098088699187,8.3277035203252,2.86176730081301,3.54270274525745,7.84858052303523,2.62780059349594,3.49148774525745,7.69794797289973,2.51157929268293,3.48912877235772,7.66585482113821,2.44411465853659,3.49818277235772
"E05000722","Chadderton South","Oldham",28.8106108189655,23.9146026293103,19.0820800431034,15.338345,13.4635030172414,13.1969040086207,4.54391,5.09333270689655,9.19124632758621,2.8889875,3.89614234051724,8.62971796551724,2.6515155,3.84492734482759,8.45959865517241,2.5335085,3.84256840517241,8.43574706034483,2.4653805,3.85162236206897
"E05000723","Coldhurst","Oldham",27.1497809160305,22.576886259542,18.2543353816794,14.9851006870229,13.3867583587786,12.8450379389313,4.54811796183206,4.83785022137405,8.86158867175572,2.87481230534351,3.67398680534351,8.33462194274809,2.63917424427481,3.62277180534351,8.17667650381679,2.52210329770992,3.62041311832061,8.15608819083969,2.45432429770992,3.6294668778626
"E05000724","Crompton","Oldham",19.7741470247934,16.1957059297521,12.9046740289256,10.5119282376033,9.31577911363636,11.2116739669421,4.52409830578512,4.52018651446281,7.74918536363636,2.86013780991736,3.34674163636364,7.32365941322314,2.62639924793388,3.29552664876033,7.18034507024793,2.51029643801653,3.29316821694215,7.14307369628099,2.44287367768595,3.30222221694215
"E05000725","Failsworth East","Oldham",24.7896007048458,20.6615655286344,16.4704712114537,13.3235701101322,11.7399476872247,12.2932015418502,4.57707518502203,4.89808805286344,8.64216141409692,2.89956571806167,3.72948834361233,8.12099157048458,2.66004964757709,3.67868264096916,7.95214714317181,2.54093137444934,3.67635312334802,7.91558330176211,2.47169002202643,3.68538221365639
"E05000726","Failsworth West","Oldham",23.7132350387597,20.0955688372093,15.6320841472868,12.7384778294574,11.3384444186047,11.8075542635659,4.51796002325581,4.61060544573643,8.33726424031008,2.88682334883721,3.43637738372093,7.83515248062016,2.64914093023256,3.38545057364341,7.67319498449612,2.53097586046512,3.38311233333333,7.63541500775194,2.46229309302326,3.39214903100775
"E05000727","Hollinwood","Oldham",27.0905886428571,22.5179896785714,18.0208793928571,14.53070475,12.8145089642857,12.8095885357143,4.578447,4.96021053928571,8.97923314642857,2.895748,3.79174234285714,8.43264797142857,2.657412,3.74052734285714,8.26488650714286,2.538966,3.73816867857143,8.24024529642857,2.470677,3.74722267857143
"E05000728","Medlock Vale","Oldham",23.7948271823204,19.4566036740332,15.5690304143646,12.7692370718232,11.427833121547,12.0215251104972,4.578447,4.64000465745856,8.42526622928177,2.895748,3.50971293922652,7.92494738950276,2.657412,3.45849816574586,7.76679291436464,2.538966,3.45613970718232,7.73702814917127,2.470677,3.46519370718232
"E05000729","Royton North","Oldham",21.3570577777778,17.1028659920635,13.7124716269841,11.1866999007937,9.91079335515873,11.571734047619,4.53817382936508,4.61680728571429,7.87313775793651,2.86858081349206,3.43068048611111,7.42993332539683,2.63374540873016,3.37946575,7.28332322222222,2.51708346428571,3.37710693650794,7.24472958333333,2.44945613095238,3.38616092460317
"E05000730","Royton South","Oldham",22.7538587064677,18.9287345522388,15.3313578855721,12.716562238806,11.446468318408,11.9434751243781,4.539495,4.56888441542289,8.17587890298507,2.86886,3.41956314925373,7.71069471393035,2.633989,3.36834814925373,7.56703627860697,2.517309,3.36598948756219,7.5409125920398,2.449675,3.37504348756219
"E05000731","Saddleworth North","Oldham",14.1470770102601,11.1530530353138,8.95055196850394,7.4872312445717,6.71041021283703,10.0916693206872,4.62622208208065,4.15711454306848,7.04480481889764,2.89230663183011,3.0383792445717,6.68175949248389,2.65108938749702,2.98756792627058,6.54677626604629,2.53074607420663,2.98542073538535,6.49397737652112,2.45996932450489,2.99463961751372
"E05000732","Saddleworth South","Oldham",12.9683289978547,10.0876903558075,8.14046217591174,6.85452501041986,6.16514484400858,9.94175937021146,4.71293660220656,4.14119456604352,7.08362761507815,2.93346241618143,3.09014022157524,6.71681438063132,2.68304617744407,3.03979502758198,6.57630441679436,2.55751459056083,3.03789216794361,6.51771690285014,2.48276118571866,3.0473014547962
"E05000733","Saddleworth West and Lees","Oldham",19.3288339344262,15.8705577283372,12.6972129508197,10.4339503583138,9.32598956674473,11.1616556440281,4.63679437236534,4.37353401639344,7.90989102810304,2.90412782201405,3.23157669320843,7.47501345901639,2.66472594379391,3.18036169320843,7.32548891100703,2.54573906323185,3.17800316393443,7.28744068852459,2.47725276580796,3.18705716393443
"E05000734","St James'","Oldham",19.933578253012,16.2801761445783,13.081308875502,10.7996399678715,9.67949999598394,11.3677439156627,4.56649323293173,4.44026864056225,7.8832628253012,2.87497354216867,3.33887913253012,7.45323918473896,2.63932374698795,3.28766420080321,7.31207953012048,2.52224785943775,3.28530531526104,7.27837111445783,2.45446783534137,3.29435926506024
"E05000735","St Mary's","Oldham",26.0762920143885,21.6823775179856,17.4873347482014,14.414281618705,12.9337907194245,12.520368057554,4.56051226618705,4.65883425539568,8.65136497122302,2.88336791366907,3.48925176258993,8.13169706834532,2.64662730935252,3.43803726978417,7.98010389208633,2.52899443165468,3.43567844964029,7.96294704316547,2.46100701438849,3.44473231654676
"E05000736","Shaw","Oldham",17.3788553133515,14.1821442234332,11.3190002711172,9.28740942506812,8.271118873297,10.7474141825613,4.55551914305177,4.36901189918256,7.48398757220709,2.86771745231608,3.24385468119891,7.08266786103542,2.63301392370572,3.19263968119891,6.9423079986376,2.51642094550409,3.19028111307902,6.90006788010899,2.44881667029973,3.19933497138965
"E05000737","Waterhead","Oldham",22.0797715289256,18.0430115702479,14.4709520661157,11.9097058016529,10.6815994173554,11.752307107438,4.56737173140496,4.51132566115702,8.13696421900826,2.87762799586777,3.35770088016529,7.67114697933884,2.64163459917355,3.30648588016529,7.52320019834711,2.52438341735537,3.30412699586777,7.49494438016529,2.45653825206612,3.31318099586777
"E05000738","Werneth","Oldham",27.5979920731707,22.667672195122,18.0693020121951,14.5985492073171,12.9137592073171,12.8647854878049,4.578447,4.88810856097561,8.95743522560976,2.895748,3.70980655487805,8.42389813414634,2.657412,3.65859155487805,8.25978023780488,2.538966,3.6562328597561,8.23762835365854,2.470677,3.6652868597561
"E05000739","Balderstone and Kirkholt","Rochdale",25.7682239156627,20.3653701204819,15.9078762449799,12.5200821184739,10.7971634678715,12.3809881124498,4.48510412048193,5.12991395381526,8.64542112449799,2.84424306425703,3.98030814658635,8.14561712449799,2.61255691767068,3.92909324096386,7.98525423493976,2.49749914257028,3.92673454417671,7.9486686626506,2.43046028915663,3.93578859437751
"E05000740","Bamford","Rochdale",19.4688291588785,15.9090003271028,12.674878317757,10.3148609345794,9.12995954906542,11.0691399766355,4.434156,4.43910610747664,7.58549612149533,2.830686,3.26086913084112,7.1700503317757,2.600731,3.20965417990654,7.02538944626168,2.486553,3.20729543224299,6.98375526869159,2.41984,3.21634943224299
"E05000741","Castleton","Rochdale",24.769189503632,19.6745500968523,15.5691229782082,12.5000018038741,10.8878707978208,12.1453180145278,4.45733344915254,4.94492640799032,8.40993776634383,2.84487019249395,3.78402965496368,7.91342113801453,2.61307819249395,3.73281481719128,7.75700063317191,2.49796349273608,3.73045604842615,7.71996182566586,2.43090627723971,3.7395099503632
"E05000742","Central Rochdale","Rochdale",23.5681549456522,20.5095006521739,16.5731663586957,13.6750925543478,12.1505204891304,12.048589076087,4.47516035869565,4.6023064076087,8.41195308152174,2.84012664130435,3.43919020108696,7.91766283152174,2.60897176086957,3.38797520108696,7.76054655978261,2.49418452173913,3.38561664673913,7.73106435326087,2.42724514130435,3.39467064673913
"E05000743","East Middleton","Rochdale",25.3454067657993,21.0294382156134,16.7927259107807,13.7426439033457,12.2352482527881,12.2628408550186,4.48470151301115,4.6997074535316,8.45694046840149,2.863663,3.49019162825279,7.94615300743494,2.62944400371747,3.43897662825279,7.7911459330855,2.51309249442379,3.43661769516729,7.76335571747212,2.44557812639405,3.44567162825279
"E05000744","Healey","Rochdale",16.913111971831,13.5991229401408,10.9757056478873,9.06209372183099,8.05087329929577,10.5466506672535,4.42099318838028,4.32758419366197,7.22177772359155,2.81853971830986,3.14432635387324,6.83034129577465,2.5867545334507,3.09311159859155,6.68857755633803,2.47062810739437,3.09075293133803,6.64336188908451,2.4030929665493,3.09980683098592
"E05000745","Hopwood Hall","Rochdale",24.6859835962877,19.3430266589327,15.2794755916473,12.1785950580046,10.5798665916473,12.1311778538283,4.4566407424594,5.00122669141531,8.44389534686775,2.85090427958237,3.89721920649652,7.95531520301624,2.61842310092807,3.84600421693735,7.79820277958237,2.50312655800464,3.84364548491879,7.75870826102088,2.43594649187935,3.85269946983759
"E05000746","Kingsway","Rochdale",23.0695853185596,19.2079117174515,15.1725614127424,12.2848320221607,10.8224713434903,11.9838764542936,4.498095,4.81104845429363,8.68468999168975,2.845407,3.64238879224377,8.22279947645429,2.613581,3.59117376454294,8.07312037950138,2.498453,3.58881490858726,8.04244059833795,2.431387,3.59786890858726
"E05000747","Littleborough Lakeside","Rochdale",14.7019192584515,11.401070219193,9.03294189022174,7.44682795783351,6.59978907778989,10.079327040349,4.49360931443112,4.30153228426027,6.95911484478371,2.83636841802981,3.16388777026536,6.58476739840058,2.60160177462741,3.11263960632497,6.44831470119956,2.48382678625954,3.11026682188295,6.39737244674664,2.415476130498,3.11931074554707
"E05000748","Milkstone and Deeplish","Rochdale",24.533836092437,21.1964561764706,17.0219889915966,13.8836389495798,12.2522817226891,12.2069300420168,4.44570800420168,4.73333015966387,8.63581785294118,2.83334567647059,3.53596305042017,8.13054542016807,2.60305263865546,3.48474805042017,7.96685648739496,2.488703,3.48238944957983,7.93742934453782,2.42192622268908,3.49144344957983
"E05000749","Milnrow and Newhey","Rochdale",18.2409085569905,14.3114615103874,11.2377240718697,9.04892251993262,7.91115787254351,10.8787204486244,4.53196803537339,4.59050956653565,7.53790003144301,2.85404918304323,3.45098480853453,7.12754492588433,2.62112561089276,3.39976984671533,6.989443698484,2.50544084053902,3.39741127793375,6.94752125098259,2.43816724929815,3.40646523919147
"E05000750","Norden","Rochdale",14.650769571594,11.5573641254342,9.31735937475878,7.69587627904284,6.83965197722887,10.1317699544577,4.37552878116557,4.25842973523736,6.97642159011964,2.8107041976071,3.10796574951756,6.61671801775376,2.58273270127364,3.0567507603242,6.48193091084523,2.46949265032806,3.05439207989193,6.42980299729834,2.40248496024701,3.06344607217291
"E05000751","North Heywood","Rochdale",21.5369145945946,17.4565467927928,14.0605262702703,11.5467024576577,10.2600208630631,11.6188778558559,4.42515301621622,4.60402281801802,7.97316838018018,2.82917150630631,3.44707568288288,7.52010556756757,2.59947628288288,3.39586074774775,7.36771554594595,2.48554730630631,3.39350226126126,7.32692395675676,2.41888752432432,3.40255626126126
"E05000752","North Middleton","Rochdale",24.1432935555556,19.6428363333333,15.7725694444444,12.9924457407407,11.572016,11.9725807037037,4.472908,4.64778355185185,8.20580362592593,2.854789,3.45615485555556,7.72153912592593,2.621712,3.40493985555556,7.57197185925926,2.505942,3.40258121851852,7.54161607037037,2.438644,3.41163521851852
"E05000753","Smallbridge and Firgrove","Rochdale",20.1699440080972,16.5453996356275,13.1977333198381,10.8050294574899,9.55548860323887,11.2699277327935,4.48495663967611,4.52883887044534,7.89111672064777,2.83900133198381,3.36589360323887,7.46046019433198,2.60664759919028,3.31467860323887,7.31480474089069,2.49084611740891,3.31231987449393,7.27717117813765,2.42349044129555,3.32137387449393
"E05000754","South Middleton","Rochdale",25.0206753,20.9111244,16.733504475,13.3583561,11.656491075,12.310884375,4.4789537,4.8931269625,8.4918355325,2.86325464,3.6697502125,7.9883258525,2.62913346,3.6185352125,7.8266382425,2.5129123625,3.6161762425,7.794248825,2.445419025,3.6252302125
"E05000755","Spotland and Falinge","Rochdale",16.555128566494,13.3204845354059,10.7117291260794,8.81976035233161,7.83658212607945,10.4756654853195,4.41122307772021,4.30711768393782,7.14647346459413,2.81849042487047,3.12498824006908,6.75968707426598,2.58760977202073,3.07377336442142,6.61973806908463,2.47221413471503,3.07141471675302,6.57385716234888,2.40497703108808,3.08046871675302
"E05000756","Wardle and West Littleborough","Rochdale",13.7035671717929,10.809926732183,8.7308159699925,7.2853631387847,6.50592388072018,9.91458874418605,4.45103361215304,4.20308236834209,6.80415834283571,2.82314964816204,3.06143191597899,6.44624035858965,2.58906865866467,3.01015057989497,6.3116253735934,2.47142256264066,3.00776365341335,6.25955067366842,2.40291378394599,3.01679758589647
"E05000757","West Heywood","Rochdale",23.1342287073609,18.8725946678636,15.3196511849192,12.4472107719928,10.9210433070018,11.9942832495512,4.38511951885099,4.83380077558348,8.36868967684022,2.82637828007181,3.79657312028725,7.91075827827648,2.59738131956912,3.74535818312388,7.755449491921,2.48442471633752,3.74299946499102,7.71293057271095,2.41791922441652,3.75205341831239
"E05000758","West Middleton","Rochdale",24.3347906666667,19.4087337058824,15.3194426470588,12.1346499411765,10.513057745098,12.0792661176471,4.45407107843137,4.90927275294118,8.31873571764706,2.85087655882353,3.77010079607843,7.83535410196078,2.61842220588235,3.71888579607843,7.67604722352941,2.50318188235294,3.71652684901961,7.63659978823529,2.43600841176471,3.7255808
"E05000759","Barton","Salford",28.1916015294118,23.7938474901961,18.9265754509804,15.0046342352941,12.9881077098039,12.5579648627451,4.33926118431373,5.06110657254902,9.07303678039216,2.82197755294118,3.95543037647059,8.50110890980392,2.57694549019608,3.90836361568627,8.30215817254902,2.45513074117647,3.90589237647059,8.25027932156863,2.38060900784314,3.91427237647059
"E05000760","Boothstown and Ellenbrook","Salford",19.56674029036,15.9520562833914,12.6128489430894,10.220377126597,8.95894121370499,10.9163546806039,4.26776896747967,4.67654864924506,7.89568306387921,2.80112727642276,3.67772844947735,7.45828299767712,2.55954293495935,3.63035159001161,7.29920567944251,2.43942616260163,3.62800620325203,7.24221009407665,2.36622173170732,3.63650498722416
"E05000761","Broughton","Salford",26.6985556060606,23.0791784090909,18.1286396969697,14.4828201893939,12.7197067424242,12.3792301136364,4.45475260227273,4.73340550757576,8.73076410984848,2.88203290909091,3.64008381439394,8.20400733333333,2.64404964772727,3.58996012878788,8.03252340151515,2.52635363636364,3.58767837878788,7.99666814772727,2.45620878409091,3.59666653787879
"E05000762","Cadishead","Salford",20.2887462525458,16.4016533129667,12.8440867141887,10.2219395023761,8.85242685675492,11.0967453088934,4.26356976238968,4.76959041412084,8.11474657298031,2.8215625179905,3.82604425797692,7.65860046843177,2.57656030821453,3.7789772946368,7.49542565648337,2.45475877257298,3.77650618601494,7.43832188730482,2.38024211201629,3.78488602987101
"E05000763","Claremont","Salford",26.9165013227513,22.8765379365079,18.1620058201058,14.4458052910053,12.5683955555556,12.5402185714286,4.33346948148148,4.88202557142857,8.72404344444444,2.81216344444444,3.67863832275132,8.19617603703704,2.57086907936508,3.63075186243386,8.01183853968254,2.4508503968254,3.62860126984127,7.96723821164021,2.37865967724868,3.63729416931217
"E05000764","Eccles","Salford",27.6292360074627,23.477392761194,18.6154976865672,14.7587935074627,12.8285572014925,12.5160713059701,4.34074261940299,4.98804103731343,8.89493425373134,2.82180851492537,3.82510024253731,8.33725320522388,2.57689624626866,3.77799592537313,8.14292654104478,2.45513697014925,3.77553963059701,8.09356305970149,2.38071748507463,3.78393399626866
"E05000765","Irlam","Salford",23.2762206737968,18.6592618395722,14.5290043101604,11.3662259903743,9.7246351144385,11.572399144385,4.27696466417112,5.02137253796791,8.35915476256685,2.8097582684492,3.98751581604278,7.87082366951872,2.56626626417112,3.94044887165775,7.70030030481283,2.44522801497326,3.93797787058824,7.64607562780749,2.37100156256684,3.94635743957219
"E05000766","Irwell Riverside","Salford",27.8701933039648,23.4682676211454,18.4204307709251,14.8878426872247,13.135920814978,12.5593224229075,4.45695166299559,4.79124111453744,8.75925488986784,2.88577262995595,3.65103098237885,8.20613826211454,2.64610916960352,3.60146161013216,8.03037085903084,2.52745321145374,3.59922124008811,7.98921036784141,2.45608821365639,3.6081729339207
"E05000767","Kersal","Salford",23.9559943949045,20.218486433121,15.9857320700637,12.879383566879,11.3587066878981,11.8830534713376,4.440872,4.65436486305733,8.30019493312102,2.868407,3.50281235031847,7.82099650955414,2.634006,3.45159740127389,7.65946029617834,2.518319,3.44923875796178,7.62140641719745,2.450794,3.45829275796178
"E05000768","Langworthy","Salford",30.3851276585366,25.7177206341463,20.4414766341463,16.5338493170732,14.5761037560976,13.3369316097561,4.47553340487805,5.01106029268293,9.38572084878049,2.90419811707317,3.8721149902439,8.77389633170732,2.65961015609756,3.82403347317073,8.58079649756097,2.53820455121951,3.82188157560976,8.53893932195122,2.46325716585366,3.83073194634146
"E05000769","Little Hulton","Salford",20.5928648349057,17.5400411084906,13.7194214622642,10.9352404433962,9.54935432075472,11.148614009434,4.2561751745283,4.66283953537736,8.07698898113208,2.78915757075472,3.51616544575472,7.60632942688679,2.55090904009434,3.46809562971698,7.43803658726415,2.43238301650943,3.4660314245283,7.38848293396226,2.36128549292453,3.47479646226415
"E05000770","Ordsall","Salford",29.8493740193705,26.0209053510896,20.8323688861985,16.9638763922518,15.0342383050847,13.1064201210654,4.4799387748184,4.85637723244552,9.18798757384988,2.90688215012107,3.80133299273608,8.56314421065375,2.66231087651332,3.75321807748184,8.37409553268765,2.54091976997579,3.75107661501211,8.33549618644068,2.4659588062954,3.75994255447942
"E05000771","Pendlebury","Salford",26.233062185129,21.4673895751138,16.8189752655539,13.4118468437026,11.6462952564492,12.2440072078907,4.3385702185129,4.89439529286798,8.53312563429439,2.81263928528073,3.74778872837633,7.99938689377845,2.57321164795144,3.69931329742033,7.82538891805766,2.45420694537178,3.69721089984825,7.78007833990895,2.38325013960546,3.70601317602428
"E05000772","Swinton North","Salford",28.4901097443182,23.4510731818182,18.553490625,14.7923834090909,12.8712314204545,12.8133293181818,4.323421,5.09744033806818,8.82730219318182,2.804381,3.89414195738636,8.26718061363636,2.564209,3.84607208522727,8.08911805965909,2.444713,3.84400778125,8.05150434375,2.373248,3.85277285227273
"E05000773","Swinton South","Salford",25.0216576868327,21.1618687900356,16.8030400355872,13.3763799644128,11.6401480427046,12.0677210320285,4.323421,4.78505116725979,8.41632415302491,2.804381,3.57964776512456,7.901164113879,2.564209,3.53157797864769,7.72125090747331,2.444713,3.52951376512456,7.67654200355872,2.373248,3.53827876512456
"E05000774","Walkden North","Salford",25.0649065701559,20.9380074832962,16.4561265478842,12.956278908686,11.1909035857461,12.1249400890869,4.27276932962138,5.02840882405345,8.68903826503341,2.79308603340757,3.88173304899777,8.15295667260579,2.55434067037862,3.83366317371938,7.9728530935412,2.4355640467706,3.83159889755011,7.92926960356347,2.36437165256125,3.8403639376392
"E05000775","Walkden South","Salford",24.7064104709141,20.2473518282548,15.7545661218837,12.4188801939058,10.7358604044321,11.8277304155125,4.26820432409972,4.8643626565097,8.41327091689751,2.79206806925208,3.71755002770083,7.89369668421053,2.55345128254848,3.66948019944598,7.71543683102493,2.43473949307479,3.66741598614958,7.6688741468144,2.36357166759003,3.67618118559557
"E05000776","Weaste and Seedley","Salford",31.0100457627119,26.1299058757062,21.2740760169492,17.4987113559322,15.5262440677966,13.2283303954802,4.35475093220339,4.98927598022599,9.36425704237288,2.83060971186441,3.93748049435028,8.77104158757062,2.58556423163842,3.89031255932203,8.59349653107345,2.46376112429379,3.88787326553672,8.55994475988701,2.38918601694915,3.89629975988701
"E05000777","Winton","Salford",28.9948019836956,23.7542901902174,18.6365280978261,14.3800926630435,12.1549517282609,12.5975291847826,4.3182428125,5.25031017934783,9.01813297554348,2.81699531793478,4.158990125,8.43726888315217,2.57259941576087,4.11192024728261,8.23975760597826,2.45110519565217,4.10945028804348,8.18932313315217,2.37671128532609,4.11783132336956
"E05000778","Worsley","Salford",27.0100503818616,21.9491584844869,17.3020908949881,13.4995833198091,11.5202122267303,12.3044901312649,4.28791093556086,5.08851347494033,8.69089477088306,2.79970226252983,3.97063540095465,8.15368710381862,2.55948211217184,3.92280854653938,7.97423901073986,2.43999385799523,3.92064548806683,7.92991457159904,2.36800446181384,3.92931731384248
"E05000779","Bramhall North","Stockport",17.9224668844985,15.9888506231003,12.8216888601824,10.519390443769,9.33525202431611,11.0329894832827,4.63316735866261,4.28124750455927,7.90190631155015,3.0126676656535,3.14108487082067,7.44386975227963,2.75256789969605,3.09296711398176,7.29258602279635,2.62225592401216,3.09082642401216,7.2536963449848,2.54427116109422,3.09969384650456
"E05000780","Bramhall South and Woodford","Stockport",15.4433832535365,13.152533898803,10.5962691762786,8.71332021218716,7.72922859847661,10.2688776028292,4.63448617845484,4.16765029053319,7.30898834711643,3.04638593253536,3.05201841566921,6.87315014581066,2.77281492818281,3.00390061371056,6.71067886180631,2.63424422089227,3.00175992927095,6.65308164200218,2.55365438628945,3.01062734167573
"E05000781","Bredbury and Woodley","Stockport",24.5746793453355,20.9005056628478,16.8781367594108,13.8150101309329,12.2657755220949,12.1788641734861,4.653584,4.70543463338789,8.51558862193126,2.972818,3.53840461047463,7.98755722094926,2.719418,3.49028693617021,7.81772212438625,2.592767,3.48814625859247,7.78115997217676,2.516093,3.49701350409165
"E05000782","Bredbury Green and Romiley","Stockport",18.8376390186335,16.1525742732919,12.9254834782609,10.6615576397516,9.54270425093168,10.9247300248447,4.67803366459627,4.32676974037267,7.77989690186335,2.98292796770186,3.21739368198758,7.32963461863354,2.7282418310559,3.16927617018634,7.16598115403727,2.60093678136646,3.16713550310559,7.11442054782609,2.52401681614907,3.17600273664596
"E05000783","Brinnington and Central","Stockport",28.6204495772059,24.4096708639706,19.7329090625,15.7428361948529,13.665006875,13.0864594669118,4.63085092095588,5.06301959742647,9.16633846507353,2.97317610661765,3.87601771507353,8.55295543014706,2.71973739338235,3.82790003676471,8.35910509375,2.59306652205882,3.82575970772059,8.32371972426471,2.51638031433824,3.83462683272059
"E05000784","Cheadle and Gatley","Stockport",24.4212503209459,21.6026695945946,17.3012457263514,13.7927862837838,11.9535453209459,11.9695999493243,4.57461928716216,4.69199804222973,8.41357575337838,2.99223891216216,3.49663044594595,7.85768460641892,2.73661810810811,3.44851282601351,7.67075756587838,2.60919889864865,3.44637213344595,7.62989447466216,2.53208721621622,3.45523947804054
"E05000785","Cheadle Hulme North","Stockport",23.2480438817481,20.4695248586118,16.4655450385604,13.3287354498715,11.709410848329,11.9007559640103,4.60822198714653,4.59847216966581,8.42968388174807,3.00038440874036,3.44349332904884,7.89030788174807,2.74351116195373,3.39537579177378,7.71581405398458,2.61509514910026,3.39323486632391,7.68017807969152,2.5377318277635,3.40210256298201
"E05000786","Cheadle Hulme South","Stockport",19.6489605869565,17.8175776086957,14.2431872391304,11.5207717608696,10.0817628152174,11.0542285652174,4.61360927173913,4.36700933478261,7.83947536956522,3.01154889130435,3.19730748478261,7.35116887608696,2.75056448913044,3.14918949347826,7.18313927173913,2.6196451326087,3.14704898913043,7.13772578043478,2.5414873326087,3.15591632173913
"E05000787","Davenport and Cale Green","Stockport",21.6442633993399,19.7475874917492,15.4855135313531,12.6740527392739,11.2731591419142,11.8036805280528,4.61097449504951,4.4721064290429,8.4753268679868,3.00111495379538,3.30974317491749,7.95280088118812,2.74414873927393,3.26162579867987,7.78906336963696,2.61568544224422,3.25948487128713,7.75974282508251,2.53830444884488,3.26835256765677
"E05000788","Edgeley and Cheadle Heath","Stockport",28.2383841891892,24.2927229391892,19.5452317567568,15.5536783445946,13.5135252027027,13.0284497297297,4.60689313513514,5.07330498986487,9.17228587162162,2.99835235810811,3.79990634459459,8.54931889189189,2.74173647297297,3.75178906418919,8.3476736722973,2.61345120945946,3.74964815878378,8.31277301351351,2.53613801351351,3.75851536148649
"E05000789","Hazel Grove","Stockport",18.5406623943662,16.3682612676056,12.7859204788732,10.477579343662,9.33664244788732,11.0166496619718,4.682156,4.38018621971831,7.8362784084507,3.017625,3.23613825633803,7.36398772676056,2.758556,3.18802082535211,7.20009529014085,2.629023,3.18587992112676,7.14975658028169,2.551244,3.19474712112676
"E05000790","Heald Green","Stockport",19.9835678719008,18.0489742355372,14.3593883057851,11.6912319090909,10.2935248822314,10.9322140702479,4.58250037190083,4.32630466942149,7.69882288842975,3.00082351239669,3.17066795247934,7.19046301033058,2.74230777892562,3.12254995247934,7.00898188016529,2.6131061053719,3.12040949380165,6.95800859297521,2.53532385330579,3.12927694834711
"E05000791","Heatons North","Stockport",23.677981627907,20.0212892732558,15.9947765988372,12.915480377907,11.3894086337209,11.8047376744186,4.580669,4.6185795377907,8.32222131395349,2.958251,3.46160039244186,7.799444875,2.706714,3.41348293313954,7.61769338953488,2.581009,3.41134193313953,7.5740256627907,2.504685,3.42020901453488
"E05000792","Heatons South","Stockport",27.7458035696203,23.166448886076,18.6837961265823,14.8351146835443,12.8276909873418,12.811760278481,4.58178794683544,5.06108133670886,8.92388440759494,2.95996206835443,3.81710030379747,8.34291534177215,2.70820835949367,3.76898283544304,8.15303284810127,2.58239326329114,3.76684209113924,8.1169652886076,2.5060270556962,3.77570920506329
